table with row headers in column A and column headers in rows 3 through 4 (leading dots indicate sub-parts),,,,,,,,,,,,
"Intercensal Estimates of the Resident Population for Minor Civil Divisions in Maine: April 1, 2010 to April 1, 2020",,,,,,,,,,,,
Geographic Area,"April 1, 2010
Estimates Base",Population Estimate (as of July 1),,,,,,,,,,"April 1, 2020
Census"
"Boothbay Harbor town, Lincoln County, Maine","2,163","2,153","2,125","2,097","2,075","2,080","2,048","2,041","2,039","2,035","2,031","2,022"
"Bremen town, Lincoln County, Maine",803,802,800,799,796,793,787,793,800,804,813,819
"Bristol town, Lincoln County, Maine","2,755","2,752","2,747","2,741","2,746","2,746","2,732","2,752","2,782","2,804","2,828","2,840"
"Damariscotta town, Lincoln County, Maine","2,217","2,214","2,215","2,216","2,211","2,215","2,199","2,213","2,245","2,252","2,287","2,297"
"Dresden town, Lincoln County, Maine","1,672","1,669","1,668","1,676","1,675","1,676","1,666","1,679","1,693","1,704","1,720","1,725"
"Edgecomb town, Lincoln County, Maine","1,249","1,249","1,240","1,227","1,217","1,204","1,187","1,188","1,185","1,189","1,191","1,187"
"Hibberts gore, Lincoln County, Maine",1,1,1,1,1,1,1,2,2,2,2,2
"Jefferson town, Lincoln County, Maine","2,425","2,421","2,422","2,416","2,421","2,426","2,419","2,442","2,467","2,495","2,533","2,552"
"Louds Island UT, Lincoln County, Maine",0,0,0,1,1,1,1,1,1,2,2,2
"Monhegan plantation, Lincoln County, Maine",69,69,68,67,67,65,65,65,65,65,64,64
"Newcastle town, Lincoln County, Maine","1,751","1,750","1,755","1,752","1,755","1,765","1,755","1,776","1,794","1,808","1,831","1,848"
"Nobleboro town, Lincoln County, Maine","1,643","1,645","1,651","1,656","1,663","1,674","1,675","1,701","1,725","1,747","1,774","1,791"
"Somerville town, Lincoln County, Maine",548,549,556,559,566,572,571,579,585,591,597,601
"South Bristol town, Lincoln County, Maine",894,898,917,937,959,978,993,"1,021","1,048","1,073","1,108","1,127"
"Southport town, Lincoln County, Maine",605,605,604,604,602,603,598,604,609,613,618,623
"Waldoboro town, Lincoln County, Maine","5,075","5,066","5,056","5,044","5,042","5,035","4,996","5,033","5,070","5,103","5,139","5,151"
"Westport Island town, Lincoln County, Maine",712,711,711,707,705,704,696,699,704,706,713,715
"Whitefield town, Lincoln County, Maine","2,297","2,294","2,291","2,290","2,303","2,302","2,306","2,322","2,343","2,365","2,390","2,399"
"Wiscasset town, Lincoln County, Maine","3,732","3,725","3,707","3,689","3,678","3,674","3,645","3,664","3,694","3,701","3,739","3,750"
"Andover town, Oxford County, Maine",823,821,816,802,787,776,763,760,760,755,752,751
"Bethel town, Oxford County, Maine","2,600","2,593","2,581","2,550","2,531","2,527","2,512","2,509","2,514","2,516","2,505","2,501"
"Brownfield town, Oxford County, Maine","1,596","1,596","1,601","1,593","1,597","1,598","1,593","1,598","1,613","1,619","1,628","1,636"
"Buckfield town, Oxford County, Maine","2,009","2,008","1,997","1,981","1,973","1,969","1,955","1,955","1,968","1,957","1,961","1,978"
"Byron town, Oxford County, Maine",145,144,139,133,129,124,119,114,112,111,108,105
"Canton town, Oxford County, Maine",988,987,985,987,989,995,998,"1,114","1,112","1,121","1,120","1,124"
"Denmark town, Oxford County, Maine","1,148","1,148","1,155","1,155","1,157","1,160","1,162","1,165","1,177","1,183","1,191","1,198"
"Dixfield town, Oxford County, Maine","2,550","2,543","2,511","2,470","2,433","2,403","2,367","2,334","2,318","2,293","2,269","2,251"
"Fryeburg town, Oxford County, Maine","3,448","3,444","3,431","3,401","3,390","3,383","3,368","3,370","3,350","3,372","3,376","3,368"
"Gilead town, Oxford County, Maine",212,212,209,206,203,201,198,196,196,194,192,191
"Greenwood town, Oxford County, Maine",830,827,823,814,807,800,792,787,786,782,776,774
"Hanover town, Oxford County, Maine",238,240,246,248,254,261,266,273,280,283,284,286
"Hartford town, Oxford County, Maine","1,184","1,184","1,187","1,183","1,180","1,181","1,178","1,183","1,184","1,187","1,196","1,203"
"Hebron town, Oxford County, Maine","1,416","1,408","1,381","1,349","1,320","1,303","1,282","1,279","1,261","1,238","1,229","1,221"
"Hiram town, Oxford County, Maine","1,620","1,618","1,617","1,609","1,606","1,596","1,585","1,579","1,589","1,589","1,597","1,606"
"Lincoln plantation, Oxford County, Maine",45,45,45,45,44,44,43,43,43,43,43,43
"Lovell town, Oxford County, Maine","1,135","1,134","1,132","1,124","1,119","1,116","1,109","1,107","1,108","1,104","1,101","1,104"
"Magalloway plantation, Oxford County, Maine",46,46,46,46,46,46,46,46,46,47,47,47
"Mexico town, Oxford County, Maine","2,680","2,680","2,686","2,679","2,678","2,678","2,683","2,690","2,714","2,728","2,743","2,755"
"Milton UT, Oxford County, Maine",143,143,143,143,143,144,146,146,148,148,149,150
"Newry town, Oxford County, Maine",329,330,338,344,353,362,373,379,389,394,403,409
"North Oxford UT, Oxford County, Maine",24,24,24,23,23,22,21,21,20,20,19,19
"Norway town, Oxford County, Maine","5,018","5,015","5,027","5,005","5,014","5,006","4,994","5,008","5,033","5,070","5,058","5,084"
"Otisfield town, Oxford County, Maine","1,770","1,772","1,776","1,776","1,777","1,775","1,777","1,782","1,806","1,829","1,840","1,853"
"Oxford town, Oxford County, Maine","4,110","4,109","4,119","4,110","4,107","4,105","4,102","4,108","4,144","4,190","4,210","4,228"
"Paris town, Oxford County, Maine","5,181","5,176","5,173","5,154","5,185","5,171","5,125","5,135","5,101","5,157","5,162","5,177"
"Peru town, Oxford County, Maine","1,543","1,539","1,538","1,527","1,519","1,511","1,502","1,493","1,495","1,491","1,486","1,484"
"Porter town, Oxford County, Maine","1,498","1,497","1,508","1,514","1,519","1,525","1,535","1,539","1,562","1,580","1,591","1,604"
"Roxbury town, Oxford County, Maine",370,371,370,368,366,365,364,363,364,364,364,364
"Rumford town, Oxford County, Maine","5,839","5,832","5,827","5,798","5,803","5,791","5,800","5,795","5,787","5,845","5,851","5,863"
"South Oxford UT, Oxford County, Maine",580,580,581,579,578,579,579,579,584,586,589,592
"Stoneham town, Oxford County, Maine",239,238,240,240,241,243,244,247,250,254,256,259
"Stow town, Oxford County, Maine",385,384,387,385,382,384,383,385,387,387,391,393
"Sumner town, Oxford County, Maine",939,939,945,946,948,952,956,961,974,981,990,994
"Sweden town, Oxford County, Maine",398,398,397,399,400,398,398,397,399,401,404,406
"Upton town, Oxford County, Maine",113,112,107,103,98,93,87,83,80,76,72,69
"Waterford town, Oxford County, Maine","1,548","1,545","1,544","1,534","1,531","1,535","1,533","1,536","1,549","1,550","1,560","1,569"
"West Paris town, Oxford County, Maine","1,811","1,810","1,813","1,807","1,804","1,806","1,804","1,805","1,810","1,756","1,761","1,767"
"Woodstock town, Oxford County, Maine","1,278","1,278","1,287","1,287","1,287","1,290","1,293","1,299","1,315","1,324","1,339","1,353"
"Alton town, Penobscot County, Maine",890,890,884,875,867,863,851,840,839,833,831,829
"Argyle UT, Penobscot County, Maine",278,278,276,273,270,268,266,262,261,260,260,258
"Bangor city, Penobscot County, Maine","33,031","33,017","32,918","32,699","32,556","32,444","31,994","31,735","31,830","31,937","31,835","31,744"
"Bradford town, Penobscot County, Maine","1,284","1,281","1,275","1,262","1,250","1,240","1,223","1,205","1,201","1,188","1,187","1,182"
"Bradley town, Penobscot County, Maine","1,489","1,490","1,494","1,496","1,491","1,496","1,490","1,488","1,505","1,514","1,532","1,533"
"Brewer city, Penobscot County, Maine","9,491","9,494","9,540","9,543","9,553","9,586","9,553","9,523","9,636","9,647","9,660","9,680"
"Burlington town, Penobscot County, Maine",363,364,368,367,365,366,367,365,370,371,374,375
"Carmel town, Penobscot County, Maine","2,796","2,794","2,803","2,796","2,790","2,796","2,781","2,786","2,813","2,829","2,854","2,866"
"Carroll plantation, Penobscot County, Maine",153,153,151,149,147,146,143,141,139,139,138,136
"Charleston town, Penobscot County, Maine","1,415","1,410","1,391","1,371","1,486","1,468","1,445","1,563","1,589","1,615","1,561","1,552"
"Chester town, Penobscot County, Maine",546,546,546,545,544,546,544,541,545,545,548,549
"Clifton town, Penobscot County, Maine",921,922,923,910,899,891,876,867,866,856,850,844
"Corinna town, Penobscot County, Maine","2,203","2,202","2,204","2,209","2,215","2,220","2,213","2,199","2,206","2,211","2,217","2,218"
"Corinth town, Penobscot County, Maine","2,881","2,880","2,880","2,884","2,891","2,893","2,874","2,857","2,870","2,869","2,881","2,900"
"Dexter town, Penobscot County, Maine","3,886","3,883","3,881","3,865","3,847","3,843","3,816","3,782","3,797","3,793","3,807","3,803"
"Dixmont town, Penobscot County, Maine","1,181","1,181","1,190","1,191","1,192","1,197","1,192","1,188","1,197","1,200","1,208","1,211"
"Drew plantation, Penobscot County, Maine",39,39,38,37,34,33,32,30,29,28,27,26
"East Central Penobscot UT, Penobscot County, Maine",343,341,338,334,331,328,322,317,316,312,310,307
"East Millinocket town, Penobscot County, Maine","1,720","1,716","1,704","1,684","1,669","1,657","1,631","1,608","1,601","1,589","1,580","1,571"
"Eddington town, Penobscot County, Maine","2,221","2,221","2,222","2,218","2,216","2,212","2,201","2,191","2,192","2,185","2,193","2,189"
"Edinburg town, Penobscot County, Maine",130,130,130,130,131,130,130,130,130,131,131,133
"Enfield town, Penobscot County, Maine","1,609","1,604","1,589","1,568","1,549","1,533","1,510","1,482","1,473","1,456","1,447","1,435"
"Etna town, Penobscot County, Maine","1,260","1,259","1,258","1,253","1,247","1,245","1,237","1,226","1,232","1,228","1,230","1,229"
"Exeter town, Penobscot County, Maine","1,092","1,090","1,076","1,058","1,044","1,025",999,981,981,976,972,963
"Garland town, Penobscot County, Maine","1,110","1,107","1,101","1,089","1,078","1,072","1,059","1,044","1,041","1,032","1,028","1,022"
"Glenburn town, Penobscot County, Maine","4,603","4,605","4,619","4,612","4,645","4,655","4,617","4,585","4,609","4,607","4,625","4,647"
"Greenbush town, Penobscot County, Maine","1,491","1,491","1,491","1,481","1,476","1,473","1,460","1,446","1,449","1,445","1,448","1,446"
"Hampden town, Penobscot County, Maine","7,276","7,279","7,314","7,311","7,343","7,465","7,461","7,452","7,506","7,534","7,618","7,709"
"Hermon town, Penobscot County, Maine","5,397","5,424","5,528","5,649","5,788","5,886","5,948","6,057","6,172","6,259","6,379","6,461"
"Holden town, Penobscot County, Maine","3,086","3,089","3,119","3,128","3,141","3,170","3,169","3,170","3,199","3,217","3,257","3,278"
"Howland town, Penobscot County, Maine","1,243","1,239","1,229","1,210","1,194","1,182","1,161","1,137","1,157","1,131","1,105","1,095"
"Hudson town, Penobscot County, Maine","1,531","1,529","1,517","1,504","1,495","1,486","1,471","1,449","1,446","1,434","1,427","1,418"
"Kenduskeag town, Penobscot County, Maine","1,358","1,356","1,351","1,343","1,338","1,343","1,340","1,326","1,337","1,346","1,351","1,346"
"Kingman UT, Penobscot County, Maine",180,179,175,171,167,162,157,152,148,144,141,138
"Lagrange town, Penobscot County, Maine",708,706,699,689,681,677,665,653,651,645,639,636
"Lakeville town, Penobscot County, Maine",105,105,105,105,104,105,104,104,104,104,105,104
"Lee town, Penobscot County, Maine",922,922,922,921,922,923,919,914,915,915,919,919
"Levant town, Penobscot County, Maine","2,853","2,852","2,867","2,882","2,910","2,937","2,930","2,917","2,930","2,934","2,936","2,937"
"Lincoln town, Penobscot County, Maine","5,083","5,085","5,104","5,070","5,032","5,017","4,970","4,924","4,898","4,847","4,868","4,852"
"Lowell town, Penobscot County, Maine",358,359,361,360,363,362,363,362,364,364,367,367
"Mattawamkeag town, Penobscot County, Maine",683,681,673,662,651,645,634,621,615,606,600,595
"Maxfield town, Penobscot County, Maine",95,96,100,97,96,94,92,90,88,88,87,87
"Medway town, Penobscot County, Maine","1,352","1,349","1,329","1,307","1,285","1,276","1,259","1,234","1,220","1,202","1,197","1,185"
"Milford town, Penobscot County, Maine","3,068","3,067","3,080","3,073","3,071","3,083","3,061","3,041","3,051","3,054","3,070","3,070"
"Millinocket town, Penobscot County, Maine","4,506","4,496","4,463","4,415","4,371","4,340","4,280","4,215","4,195","4,158","4,139","4,113"
"Mount Chase town, Penobscot County, Maine",201,201,200,198,197,196,193,191,191,190,189,189
"Newburgh town, Penobscot County, Maine","1,549","1,551","1,554","1,555","1,555","1,557","1,550","1,547","1,553","1,552","1,584","1,595"
"Newport town, Penobscot County, Maine","3,281","3,275","3,259","3,225","3,204","3,194","3,160","3,153","3,187","3,167","3,154","3,131"
"North Penobscot UT, Penobscot County, Maine",461,459,455,449,443,439,431,422,419,414,410,407
"Old Town city, Penobscot County, Maine","7,846","7,835","7,812","7,757","7,711","7,688","7,602","7,517","7,509","7,470","7,461","7,437"
"Orono town, Penobscot County, Maine","10,359","10,363","10,394","10,680","10,848","10,940","10,955","11,233","11,109","11,240","11,164","11,179"
"Orrington town, Penobscot County, Maine","3,724","3,728","3,737","3,732","3,740","3,751","3,741","3,744","3,777","3,797","3,816","3,816"
"Passadumkeag town, Penobscot County, Maine",374,373,372,369,367,364,361,357,357,355,355,354
"Patten town, Penobscot County, Maine","1,017","1,015","1,001",983,970,965,947,928,926,893,889,881
"Penobscot Indian Island Reservation, Penobscot County, Maine",610,603,580,556,532,508,478,453,432,407,387,368
"Plymouth town, Penobscot County, Maine","1,359","1,358","1,353","1,347","1,339","1,332","1,324","1,310","1,312","1,318","1,323","1,325"
"Prentiss UT, Penobscot County, Maine",214,213,209,203,199,195,189,183,181,176,173,169
"Seboeis plantation, Penobscot County, Maine",35,35,36,36,36,37,37,37,38,38,39,39
"Springfield town, Penobscot County, Maine",409,407,398,388,375,366,353,339,330,319,308,298
"Stacyville town, Penobscot County, Maine",395,394,394,389,386,384,385,380,381,378,377,374
"Stetson town, Penobscot County, Maine","1,200","1,202","1,211","1,213","1,206","1,203","1,196","1,187","1,185","1,186","1,188","1,188"
"Twombly Ridge UT, Penobscot County, Maine",0,0,0,0,0,0,0,0,0,0,0,0
"Veazie town, Penobscot County, Maine","1,919","1,916","1,908","1,894","1,882","1,874","1,854","1,832","1,831","1,824","1,820","1,817"
"Webster plantation, Penobscot County, Maine",85,85,83,80,77,76,73,70,69,67,67,65
"Whitney UT, Penobscot County, Maine",5,5,5,6,6,7,7,8,8,8,9,9
"Winn town, Penobscot County, Maine",411,410,408,403,400,404,406,404,404,400,399,398
"Woodville town, Penobscot County, Maine",248,247,245,240,234,230,224,219,215,211,208,205
"Abbot town, Piscataquis County, Maine",714,713,704,695,687,678,669,663,654,647,652,653
"Beaver Cove town, Piscataquis County, Maine",122,122,123,123,123,123,124,125,125,127,129,130
"Blanchard UT, Piscataquis County, Maine",98,98,97,96,95,94,93,93,92,90,91,91
"Bowerbank town, Piscataquis County, Maine",116,117,119,120,122,124,126,128,129,131,134,136
"Brownville town, Piscataquis County, Maine","1,246","1,245","1,223","1,216","1,202","1,185","1,176","1,163","1,146","1,132","1,137","1,136"
"Dover-Foxcroft town, Piscataquis County, Maine","4,211","4,224","4,209","4,215","4,227","4,234","4,246","4,292","4,306","4,307","4,380","4,422"
"Greenville town, Piscataquis County, Maine","1,646","1,643","1,611","1,587","1,563","1,533","1,506","1,486","1,458","1,437","1,440","1,438"
"Guilford town, Piscataquis County, Maine","1,525","1,521","1,485","1,454","1,426","1,392","1,361","1,337","1,305","1,278","1,271","1,264"
"Kingsbury plantation, Piscataquis County, Maine",28,28,28,28,28,28,28,28,28,29,29,29
"Lake View plantation, Piscataquis County, Maine",89,91,96,103,108,114,120,126,132,138,145,151
"Medford town, Piscataquis County, Maine",254,254,249,246,243,240,238,235,232,229,229,231
"Milo town, Piscataquis County, Maine","2,340","2,342","2,320","2,304","2,290","2,271","2,257","2,253","2,237","2,219","2,239","2,250"
"Monson town, Piscataquis County, Maine",686,685,673,664,657,646,633,625,614,604,605,607
"Northeast Piscataquis UT, Piscataquis County, Maine",277,278,279,280,283,285,286,289,291,293,299,303
"Northwest Piscataquis UT, Piscataquis County, Maine",149,149,146,146,144,142,140,140,138,137,137,138
"Parkman town, Piscataquis County, Maine",841,841,825,813,803,789,777,767,756,746,746,746
"Sangerville town, Piscataquis County, Maine","1,341","1,343","1,328","1,321","1,314","1,304","1,298","1,296","1,289","1,285","1,298","1,308"
"Sebec town, Piscataquis County, Maine",630,632,631,633,635,635,637,641,643,647,658,666
"Shirley town, Piscataquis County, Maine",233,234,234,237,237,238,238,240,241,243,250,253
"Southeast Piscataquis UT, Piscataquis County, Maine",579,577,564,554,543,531,521,511,501,492,489,487
"Wellington town, Piscataquis County, Maine",260,259,254,250,246,241,236,234,229,225,226,226
"Willimantic town, Piscataquis County, Maine",150,150,147,145,144,142,139,139,137,135,136,135
"Arrowsic town, Sagadahoc County, Maine",427,428,433,438,440,443,449,454,461,469,475,478
"Bath city, Sagadahoc County, Maine","8,513","8,498","8,479","8,494","8,493","8,513","8,532","8,553","8,626","8,708","8,764","8,764"
"Bowdoin town, Sagadahoc County, Maine","3,053","3,052","3,059","3,064","3,044","3,052","3,055","3,064","3,094","3,133","3,142","3,137"
"Bowdoinham town, Sagadahoc County, Maine","2,889","2,884","2,879","2,879","2,867","2,883","2,895","2,908","2,949","2,996","3,037","3,052"
"Georgetown town, Sagadahoc County, Maine","1,042","1,040","1,031","1,027","1,022","1,026","1,028","1,031","1,039","1,049","1,056","1,057"
"Perkins UT, Sagadahoc County, Maine",0,0,0,0,0,0,0,0,0,0,0,0
"Phippsburg town, Sagadahoc County, Maine","2,216","2,212","2,200","2,193","2,181","2,173","2,165","2,160","2,161","2,166","2,165","2,154"
"Richmond town, Sagadahoc County, Maine","3,411","3,408","3,398","3,399","3,397","3,406","3,418","3,433","3,456","3,492","3,517","3,520"
"Topsham town, Sagadahoc County, Maine","8,785","8,782","8,801","8,856","8,899","8,984","9,062","9,147","9,269","9,415","9,524","9,561"
"West Bath town, Sagadahoc County, Maine","1,879","1,878","1,883","1,882","1,878","1,881","1,882","1,884","1,894","1,906","1,915","1,912"
"Woolwich town, Sagadahoc County, Maine","3,072","3,063","3,045","3,038","3,022","3,006","2,992","2,978","2,993","3,023","3,064","3,069"
"Anson town, Somerset County, Maine","2,512","2,507","2,479","2,459","2,439","2,405","2,363","2,334","2,307","2,303","2,300","2,290"
"Athens town, Somerset County, Maine","1,019","1,017","1,008","1,002","1,000",984,974,966,959,959,955,951
"Bingham town, Somerset County, Maine",913,912,906,901,899,889,879,874,869,871,870,867
"Brighton plantation, Somerset County, Maine",70,70,68,68,67,66,65,65,64,64,63,62
"Cambridge town, Somerset County, Maine",462,462,461,459,456,450,448,444,443,444,443,446
"Canaan town, Somerset County, Maine","2,275","2,274","2,261","2,253","2,249","2,226","2,204","2,196","2,188","2,196","2,198","2,194"
"Caratunk town, Somerset County, Maine",69,69,70,71,73,73,73,75,76,78,79,80
"Central Somerset UT, Somerset County, Maine",338,338,337,338,338,337,335,335,336,337,339,340
"Cornville town, Somerset County, Maine","1,306","1,305","1,295","1,287","1,291","1,289","1,283","1,285","1,292","1,305","1,316","1,314"
"Dennistown plantation, Somerset County, Maine",33,34,37,40,42,44,47,50,53,56,59,60
"Detroit town, Somerset County, Maine",853,853,853,859,858,855,852,854,857,868,875,880
"Embden town, Somerset County, Maine",935,935,933,933,928,918,906,901,893,896,903,903
"Fairfield town, Somerset County, Maine","6,740","6,739","6,703","6,687","6,680","6,617","6,555","6,525","6,496","6,509","6,507","6,492"
"Harmony town, Somerset County, Maine",939,936,924,914,904,887,870,858,848,844,836,828
"Hartland town, Somerset County, Maine","1,782","1,780","1,767","1,757","1,756","1,737","1,720","1,710","1,699","1,701","1,705","1,700"
"Highland plantation, Somerset County, Maine",73,73,70,68,67,64,62,60,58,57,55,54
"Jackman town, Somerset County, Maine",865,863,856,849,840,828,816,803,797,788,784,779
"Madison town, Somerset County, Maine","4,849","4,851","4,821","4,810","4,807","4,770","4,725","4,704","4,640","4,675","4,728","4,724"
"Mercer town, Somerset County, Maine",665,667,669,674,679,681,681,685,690,698,707,710
"Moose River town, Somerset County, Maine",215,215,210,208,206,202,198,195,193,190,190,187
"Moscow town, Somerset County, Maine",519,522,519,515,510,504,494,490,484,481,476,474
"New Portland town, Somerset County, Maine",721,723,725,730,735,736,735,739,744,753,760,764
"Norridgewock town, Somerset County, Maine","3,377","3,376","3,357","3,351","3,343","3,316","3,287","3,275","3,269","3,281","3,287","3,280"
"Northeast Somerset UT, Somerset County, Maine",390,390,387,385,382,379,374,371,369,369,369,367
"Northwest Somerset UT, Somerset County, Maine",62,61,59,56,54,52,49,47,45,43,41,39
"Palmyra town, Somerset County, Maine","1,985","1,985","1,976","1,968","1,963","1,942","1,917","1,913","1,908","1,916","1,929","1,925"
"Pittsfield town, Somerset County, Maine","4,215","4,212","4,176","4,161","4,123","4,067","3,990","3,961","3,935","3,935","3,928","3,909"
"Pleasant Ridge plantation, Somerset County, Maine",93,93,91,91,91,89,88,87,86,86,86,85
"Ripley town, Somerset County, Maine",488,488,487,488,491,486,482,478,476,478,481,484
"St. Albans town, Somerset County, Maine","2,009","2,010","2,002","2,002","2,001","1,991","1,986","1,993","1,999","2,012","2,034","2,047"
"Seboomook Lake UT, Somerset County, Maine",43,42,42,40,37,36,34,33,30,29,27,26
"Skowhegan town, Somerset County, Maine","8,585","8,590","8,572","8,583","8,592","8,547","8,498","8,497","8,509","8,569","8,613","8,618"
"Smithfield town, Somerset County, Maine","1,030","1,030","1,013","1,002",993,974,955,946,940,940,935,927
"Solon town, Somerset County, Maine","1,058","1,057","1,051","1,045","1,039","1,020","1,002",995,990,990,981,973
"Starks town, Somerset County, Maine",637,637,632,629,626,618,610,606,603,600,603,599
"The Forks plantation, Somerset County, Maine",37,37,39,40,41,42,43,45,45,47,49,49
"West Forks plantation, Somerset County, Maine",60,60,60,59,59,59,58,58,58,58,58,58
"Belfast city, Waldo County, Maine","6,672","6,676","6,691","6,722","6,734","6,753","6,757","6,864","6,902","6,897","6,920","6,940"
"Belmont town, Waldo County, Maine",942,943,945,951,953,954,956,965,973,971,974,978
"Brooks town, Waldo County, Maine","1,075","1,075","1,065","1,053","1,046","1,036","1,032","1,027","1,033","1,020","1,013","1,007"
"Burnham town, Waldo County, Maine","1,166","1,165","1,157","1,142","1,136","1,127","1,122","1,119","1,127","1,113","1,106","1,099"
"Frankfort town, Waldo County, Maine","1,124","1,127","1,134","1,139","1,149","1,156","1,169","1,182","1,208","1,213","1,224","1,230"
"Freedom town, Waldo County, Maine",721,722,723,723,725,717,721,723,719,711,706,711
"Islesboro town, Waldo County, Maine",566,567,568,573,574,573,572,579,579,577,577,579
"Jackson town, Waldo County, Maine",552,554,558,561,566,572,578,586,599,600,606,610
"Knox town, Waldo County, Maine",803,802,801,804,804,801,806,810,812,810,807,809
"Liberty town, Waldo County, Maine",913,915,914,913,914,914,917,922,935,931,933,935
"Lincolnville town, Waldo County, Maine","2,164","2,165","2,174","2,186","2,206","2,217","2,235","2,258","2,277","2,277","2,290","2,313"
"Monroe town, Waldo County, Maine",890,893,893,893,897,898,902,909,924,922,925,929
"Montville town, Waldo County, Maine","1,028","1,029","1,025","1,020","1,016","1,013","1,014","1,015","1,027","1,020","1,020","1,018"
"Morrill town, Waldo County, Maine",886,889,893,897,911,915,917,931,942,948,965,971
"Northport town, Waldo County, Maine","1,518","1,517","1,515","1,519","1,517","1,521","1,520","1,532","1,543","1,538","1,540","1,547"
"Palermo town, Waldo County, Maine","1,535","1,536","1,541","1,547","1,551","1,551","1,550","1,563","1,572","1,569","1,566","1,571"
"Prospect town, Waldo County, Maine",706,706,705,701,697,695,695,696,704,699,698,697
"Searsmont town, Waldo County, Maine","1,390","1,392","1,388","1,393","1,399","1,393","1,383","1,390","1,396","1,401","1,399","1,403"
"Searsport town, Waldo County, Maine","2,616","2,623","2,635","2,641","2,658","2,650","2,639","2,657","2,667","2,656","2,651","2,649"
"Stockton Springs town, Waldo County, Maine","1,594","1,590","1,579","1,565","1,562","1,554","1,546","1,552","1,553","1,542","1,535","1,537"
"Swanville town, Waldo County, Maine","1,383","1,381","1,379","1,379","1,378","1,373","1,366","1,376","1,383","1,377","1,373","1,378"
"Thorndike town, Waldo County, Maine",889,885,869,860,845,833,817,815,808,796,784,776
"Troy town, Waldo County, Maine","1,024","1,024","1,021","1,021","1,026","1,024","1,014","1,016","1,014","1,015","1,024","1,023"
"Unity town, Waldo County, Maine","2,105","2,107","2,120","2,138","2,152","2,161","2,223","2,237","2,270","2,248","2,265","2,282"
"Waldo town, Waldo County, Maine",770,771,778,787,791,794,797,804,805,797,793,794
"Winterport town, Waldo County, Maine","3,759","3,763","3,760","3,746","3,747","3,746","3,754","3,772","3,824","3,808","3,812","3,816"
"Addison town, Washington County, Maine","1,266","1,263","1,253","1,236","1,218","1,199","1,187","1,178","1,172","1,160","1,156","1,151"
"Alexander town, Washington County, Maine",501,502,505,504,507,508,509,509,511,514,519,524
"Baileyville town, Washington County, Maine","1,523","1,518","1,498","1,471","1,457","1,424","1,398","1,373","1,355","1,337","1,325","1,318"
"Baring plantation, Washington County, Maine",251,250,244,238,233,226,220,215,210,206,203,201
"Beals town, Washington County, Maine",508,505,498,494,483,477,467,458,453,447,445,444
"Beddington town, Washington County, Maine",50,50,52,52,54,54,55,57,58,59,61,62
"Calais city, Washington County, Maine","3,123","3,122","3,113","3,100","3,087","3,059","3,046","3,039","3,038","3,043","3,064","3,085"
"Charlotte town, Washington County, Maine",332,331,331,332,331,329,329,329,330,333,335,338
"Cherryfield town, Washington County, Maine","1,232","1,229","1,217","1,203","1,183","1,164","1,147","1,134","1,123","1,114","1,109","1,109"
"Codyville plantation, Washington County, Maine",24,24,23,22,20,19,18,17,17,16,15,14
"Columbia town, Washington County, Maine",491,489,482,476,467,457,451,444,439,435,433,432
"Columbia Falls town, Washington County, Maine",555,553,544,534,528,516,508,499,492,485,480,478
"Cooper town, Washington County, Maine",154,155,156,157,158,158,160,161,163,166,167,170
"Crawford town, Washington County, Maine",101,101,99,99,97,95,95,94,93,92,92,92
"Cutler town, Washington County, Maine",507,508,508,508,508,501,499,501,504,509,518,525
"Danforth town, Washington County, Maine",588,587,593,589,586,582,579,576,578,577,582,585
"Deblois town, Washington County, Maine",57,57,59,60,62,64,66,67,69,69,73,74
"Dennysville town, Washington County, Maine",342,340,340,338,332,325,317,312,309,306,303,302
"East Central Washington UT, Washington County, Maine",726,726,724,722,718,714,712,711,713,715,720,725
"East Machias town, Washington County, Maine","1,365","1,365","1,363","1,355","1,343","1,331","1,325","1,320","1,316","1,313","1,317","1,321"
"Eastport city, Washington County, Maine","1,331","1,329","1,322","1,317","1,305","1,292","1,287","1,277","1,273","1,274","1,278","1,285"
"Grand Lake Stream plantation, Washington County, Maine",109,110,111,112,115,116,118,119,121,124,126,129
"Harrington town, Washington County, Maine","1,004","1,004",998,991,983,972,964,965,961,957,959,962
"Jonesboro town, Washington County, Maine",583,584,587,582,583,574,569,573,572,574,579,583
"Jonesport town, Washington County, Maine","1,370","1,367","1,360","1,345","1,321","1,304","1,291","1,282","1,273","1,242","1,242","1,241"
"Lubec town, Washington County, Maine","1,359","1,356","1,346","1,331","1,300","1,282","1,270","1,242","1,235","1,230","1,231","1,232"
"Machias town, Washington County, Maine","2,217","2,219","2,229","2,233","2,193","2,189","2,200","2,194","2,187","2,013","2,040","2,061"
"Machiasport town, Washington County, Maine","1,119","1,119","1,117","1,113","1,106","1,095","1,090","1,085",949,953,961,967
"Marshfield town, Washington County, Maine",525,526,526,527,526,525,527,524,524,524,526,529
"Meddybemps town, Washington County, Maine",157,157,155,153,149,146,143,142,140,139,138,137
"Milbridge town, Washington County, Maine","1,353","1,352","1,358","1,363","1,357","1,348","1,346","1,342","1,321","1,350","1,362","1,371"
"Northfield town, Washington County, Maine",148,149,152,155,156,159,162,165,168,170,176,179
"North Washington UT, Washington County, Maine",499,499,500,499,497,495,496,496,497,500,504,508
